tlb:dtlb_bsize,tlb:dtlb_assoc,cache:il2lat,tlb:itlb_bsize,float_exec_time,decode:width,cache:dl1_assoc,cache:dl1_bsize,tlb:itlb_assoc,res:fpmult,cache:il1lat,cache:dl1lat,tlb:dtlb,mcf_execution_time,mem:width,res:imult,cache:dl1,bpred:btb,cache:dl2,cache:il1,cache:il2,cache:dl2_bsize,cache:dl2_assoc,cache:il1_repl,cache:il1_assoc,tlb:dtlb_repl,cache:dl1_nsets,config,tlb:itlb,lsq:size,cache:dl2lat,cache:dl2_repl,mcf_ipc,cache:il1_bsize,issue:inorder,bpred ,tlb:dtlb_nsets,ruu:size,res:fpalu,issue:width,cache:dl1_repl,tlb:itlb_repl,cache:dl2_nsets,res:ialu,milc_execution_time,bpred:ras,int_exec_time,tlb:itlb_nsets,milc_ipc,cache:il1_nsets
4096,4,2,4096,0.000367442448925,16,2,64,4,2,1,1,32:4096:4:r,0.00030595273644,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,6mtveoqvsgh6x1cznbyip3l6mejkl4p9.cfg,16:4096:4:r,8,2,l,1.0214,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425981802072,16,0.00035181162318,16,0.7336,512
4096,4,2,4096,0.00046929581013,2,2,64,4,4,1,1,32:4096:4:r,0.00024151740128,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,3t35h65rbz4mvucxn3qow51busjotzi5.cfg,16:4096:4:r,16,2,l,1.6562,64,false,2lev,32,32,4,4,l,r,1024,4,0.000384912394149,16,0.000285366296144,16,1.0392,128
4096,4,2,4096,0.000884973646076,1,1,8,4,1,1,1,32:4096:4:r,0.000784436774396,8,1,1024:8:1:r,512,2048:16:2:r,1024:8:1:r,not found,16,2,r,1,r,1024,base.cfg,16:4096:4:r,2,2,r,0.3187,8,true,bimod,32,4,1,1,r,r,2048,1,0.000594954783436,0,0.000972505506286,16,0.4202,1024
4096,4,2,4096,0.000367442448925,2,2,64,4,2,1,1,32:4096:4:r,0.00030595273644,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,cgseiduehm391pxybtgt8nt27x4jp9l6.cfg,16:4096:4:r,8,2,l,1.0214,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425981802072,16,0.000351811576272,16,0.7336,512
4096,4,2,4096,0.000365871231456,8,2,64,4,2,1,1,32:4096:4:r,0.00029999124028,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,sc9d5ks7yfwwhjbsdumwmpgxi0ohekee.cfg,16:4096:4:r,8,2,l,1.0417,64,false,bimod,32,16,2,2,l,r,1024,2,0.000423556858227,16,0.000352090840401,16,0.7378,512
4096,4,2,4096,0.000348648050775,4,2,64,4,4,1,1,32:4096:4:r,0.00024356154174,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,97wc4tao7e2gyxn1fiximjnef625vpy6.cfg,16:4096:4:r,16,2,l,1.6423,64,false,bimod,32,32,4,4,l,r,1024,4,0.000385097063637,16,0.000298617531432,16,1.0387,512
4096,4,2,4096,0.000362306728794,1,2,64,4,4,1,1,32:4096:4:r,0.000239106031442,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,v26j3tu9d2mjyu3wixlklepmb39qrxp2.cfg,16:4096:4:r,16,2,l,1.6729,64,false,2lev,32,32,4,4,l,r,1024,4,0.000387221994192,16,0.000291342501912,16,1.0330,512
4096,4,2,4096,0.000508166485809,16,2,64,4,8,1,1,32:4096:4:r,0.000222511919759,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,5ed8pxyhf1mj0ng7r3emgj5waryl1p8c.cfg,16:4096:4:r,32,2,l,2.1909,64,false,bimod,32,64,8,8,l,r,1024,8,0.000411775137258,16,0.000295617700093,16,1.1839,128
4096,4,2,4096,0.000354702663209,8,2,64,4,4,1,1,32:4096:4:r,0.0002412843045,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,8hhqp4n7t1v67pfcz92eul6l24jvufhc.cfg,16:4096:4:r,16,2,l,1.6578,64,false,2lev,32,32,4,4,l,r,1024,4,0.000386661150314,16,0.000293133517528,16,1.0345,512
4096,4,2,4096,0.00046929581013,4,2,64,4,4,1,1,32:4096:4:r,0.00024151740128,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,7gtcafhoz4pqns2v2spvvhw8tu10njac.cfg,16:4096:4:r,16,2,l,1.6562,64,false,2lev,32,32,4,4,l,r,1024,4,0.000384912394149,16,0.000285366220046,16,1.0392,128
4096,4,2,4096,0.0003919854546,8,2,64,4,8,1,1,32:4096:4:r,0.000235701099937,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,ldsv44ascod8m3dxsyj27zwcj2b01ria.cfg,16:4096:4:r,32,2,l,2.0683,64,false,2lev,32,64,8,8,l,r,1024,8,0.000417095456879,16,0.000304565474358,16,1.1688,512
4096,4,2,4096,0.000348648050775,2,2,64,4,4,1,1,32:4096:4:r,0.00024356154174,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,llma4t45j7yfrqhrcvny0w0jx1r1b47i.cfg,16:4096:4:r,16,2,l,1.6423,64,false,bimod,32,32,4,4,l,r,1024,4,0.000385097063637,16,0.0002986174518,16,1.0387,512
4096,4,2,4096,0.000508166485809,2,2,64,4,8,1,1,32:4096:4:r,0.000222511919759,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,306a8k24euplex2enqfd6gl46mc4qln8.cfg,16:4096:4:r,32,2,l,2.1909,64,false,bimod,32,64,8,8,l,r,1024,8,0.000411775137258,16,0.000295617660677,16,1.1839,128
4096,4,2,4096,0.000466770465927,2,2,64,4,2,1,1,32:4096:4:r,0.000296715604823,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,cr8tzq40gsr7jo5edqn57mqbt8cz91pa.cfg,16:4096:4:r,8,2,l,1.0532,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425575718371,16,0.000336484385329,16,0.7343,128
4096,4,2,4096,0.000459479009244,4,2,64,4,4,1,1,32:4096:4:r,0.000234632285312,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,60pchegpkh5zb743kyfqz7lxv71mhg4i.cfg,16:4096:4:r,16,2,l,1.7048,64,false,bimod,32,32,4,4,l,r,1024,4,0.000383142068966,16,0.000286437147038,16,1.0440,128
4096,4,2,4096,0.000365799863328,1,2,64,4,2,1,1,32:4096:4:r,0.000300510025002,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,lo1joqq4h0jrvl4ek26oam86xw1gtwx1.cfg,16:4096:4:r,8,2,l,1.0399,64,false,bimod,32,16,2,2,l,r,1024,2,0.000423614274095,16,0.000352663530511,16,0.7377,512
4096,4,2,4096,0.000367442448925,8,2,64,4,2,1,1,32:4096:4:r,0.00030595273644,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,wry3li2txexp7rvs6y1aezbxrf492taz.cfg,16:4096:4:r,8,2,l,1.0214,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425981802072,16,0.00035181162318,16,0.7336,512
4096,4,2,4096,0.000468737196975,1,2,64,4,2,1,1,32:4096:4:r,0.000299272529209,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,7iv6uo4jc5fhcwv0f78cdkad3oon12l0.cfg,16:4096:4:r,8,2,l,1.0442,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425575718371,16,0.000336999087275,16,0.7343,128
4096,4,2,4096,0.000367442448925,4,2,64,4,2,1,1,32:4096:4:r,0.00030595273644,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,tq8qvx5hh7bzo10pz4zhehazlp267sb3.cfg,16:4096:4:r,8,2,l,1.0214,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425981802072,16,0.000351792879886,16,0.7336,512
4096,4,2,4096,0.000529629795847,16,2,64,4,8,1,1,32:4096:4:r,0.000240967122238,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,cwa750broyyt0idzeswot8gd0sx8gsjp.cfg,16:4096:4:r,32,2,l,2.0231,64,false,2lev,32,64,8,8,l,r,1024,8,0.000416205216426,16,0.000298040482394,16,1.1713,128
4096,4,2,4096,0.000365871231456,2,2,64,4,2,1,1,32:4096:4:r,0.00029999124028,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,k3iomov9tcfe1gbriz3bb5pgh9rz0n44.cfg,16:4096:4:r,8,2,l,1.0417,64,false,bimod,32,16,2,2,l,r,1024,2,0.000423556858227,16,0.000352090934292,16,0.7378,512
4096,4,2,4096,0.000466770465927,8,2,64,4,2,1,1,32:4096:4:r,0.000296715604823,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,srupir7gimgs8pocwu48431u2p4xynda.cfg,16:4096:4:r,8,2,l,1.0532,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425575718371,16,0.000336467072899,16,0.7343,128
4096,4,2,4096,0.000367034346311,1,2,64,4,2,1,1,32:4096:4:r,0.000312594153246,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,ypj0gn5kiuw6dbpp17i6k3kpu88qwb3c.cfg,16:4096:4:r,8,2,l,0.9997,64,false,2lev,32,16,2,2,l,r,1024,2,0.000426039877301,16,0.000354568239855,16,0.7335,512
4096,4,2,4096,0.000508166485809,4,2,64,4,8,1,1,32:4096:4:r,0.000222511919759,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,n12hs9t5gscfmocvqjkjdmcmv5rjg4jg.cfg,16:4096:4:r,32,2,l,2.1909,64,false,bimod,32,64,8,8,l,r,1024,8,0.000411775137258,16,0.000295617700093,16,1.1839,128
4096,4,2,4096,0.000529629795847,8,2,64,4,8,1,1,32:4096:4:r,0.000240967122238,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,ru2jyprg7ue9ocfs7o1m6jxaj587od6k.cfg,16:4096:4:r,32,2,l,2.0231,64,false,2lev,32,64,8,8,l,r,1024,8,0.000416205216426,16,0.000298051277051,16,1.1713,128
4096,4,2,4096,0.0003752615623,1,2,64,4,8,1,1,32:4096:4:r,0.000234228888195,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,bglbqnkjw6k77lcanl65lzk7o1e4n34w.cfg,16:4096:4:r,32,2,l,2.0813,64,false,bimod,32,64,8,8,l,r,1024,8,0.000412123243723,16,0.000311623409789,16,1.1829,512
4096,4,2,4096,0.00046929581013,16,2,64,4,4,1,1,32:4096:4:r,0.00024151740128,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,n8rl4q5b3fy8nhuphcrv0f4fc4aipj8k.cfg,16:4096:4:r,16,2,l,1.6562,64,false,2lev,32,32,4,4,l,r,1024,4,0.000384912394149,16,0.000285366220046,16,1.0392,128
4096,4,2,4096,0.00046929581013,8,2,64,4,4,1,1,32:4096:4:r,0.00024151740128,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,c0jqqzbljad4d5f9cqc4z43nvr0dxytk.cfg,16:4096:4:r,16,2,l,1.6562,64,false,2lev,32,32,4,4,l,r,1024,4,0.000384912394149,16,0.00028537744849,16,1.0392,128
4096,4,2,4096,0.000465231240917,16,2,64,4,2,1,1,32:4096:4:r,0.000289165240122,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,3eaha5roqtayzo783ubdo6m964lmek5v.cfg,16:4096:4:r,8,2,l,1.0807,64,false,bimod,32,16,2,2,l,r,1024,2,0.00042327001219,16,0.000336195298013,16,0.7383,128
4096,4,2,4096,0.000371304557331,2,2,64,4,8,1,1,32:4096:4:r,0.000225267485329,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,0y3z9c2l40e13zwcv8pz4tzxpyaidjj7.cfg,16:4096:4:r,32,2,l,2.1641,64,false,bimod,32,64,8,8,l,r,1024,8,0.000412053575353,16,0.000303300375694,16,1.1831,512
4096,4,2,4096,0.000365871231456,4,2,64,4,2,1,1,32:4096:4:r,0.00029999124028,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,7om8u0bdek3pgnmiqdj3jijthrfssdec.cfg,16:4096:4:r,8,2,l,1.0417,64,false,bimod,32,16,2,2,l,r,1024,2,0.000423556858227,16,0.000352109646518,16,0.7378,512
4096,4,2,4096,0.000394723492909,1,2,64,4,8,1,1,32:4096:4:r,0.000258169032993,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,jxsr659is6vwknzuya6gw8jvbs3v441u.cfg,16:4096:4:r,32,2,l,1.8883,64,false,2lev,32,64,8,8,l,r,1024,8,0.000415814048106,16,0.000309932573313,16,1.1724,512
4096,4,2,4096,0.000365871231456,16,2,64,4,2,1,1,32:4096:4:r,0.00029999124028,8,2,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,tcimdtoau9ty10lrztsvbwogom1scqs1.cfg,16:4096:4:r,8,2,l,1.0417,64,false,bimod,32,16,2,2,l,r,1024,2,0.000423556858227,16,0.000352090887346,16,0.7378,512
4096,4,2,4096,0.000529629795847,2,2,64,4,8,1,1,32:4096:4:r,0.000240967122238,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,15go0hf9jtrfndz4e5986y0a1etoij42.cfg,16:4096:4:r,32,2,l,2.0231,64,false,2lev,32,64,8,8,l,r,1024,8,0.000416205216426,16,0.000298051277051,16,1.1713,128
4096,4,2,4096,0.000354702663209,2,2,64,4,4,1,1,32:4096:4:r,0.0002412843045,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,3drc7n4ejubnp5e6b4by3vw73ebj2f7v.cfg,16:4096:4:r,16,2,l,1.6578,64,false,2lev,32,32,4,4,l,r,1024,4,0.000386661150314,16,0.000293133439359,16,1.0345,512
4096,4,2,4096,0.000508166485809,8,2,64,4,8,1,1,32:4096:4:r,0.000222511919759,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,rzigno0i2mmr38cavlyc0he6gaykdavt.cfg,16:4096:4:r,32,2,l,2.1909,64,false,bimod,32,64,8,8,l,r,1024,8,0.000411775137258,16,0.000295617739509,16,1.1839,128
4096,4,2,4096,0.000371304557331,16,2,64,4,8,1,1,32:4096:4:r,0.000225267485329,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,1bx5m13y0mwwz00x7xwn8a3u2hnq36b8.cfg,16:4096:4:r,32,2,l,2.1641,64,false,bimod,32,64,8,8,l,r,1024,8,0.000412053575353,16,0.000303300497014,16,1.1831,512
4096,4,2,4096,0.000529629795847,4,2,64,4,8,1,1,32:4096:4:r,0.000240967122238,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,kw0ufu3rfoursg2rhqiw52rsgv2rkj80.cfg,16:4096:4:r,32,2,l,2.0231,64,false,2lev,32,64,8,8,l,r,1024,8,0.000416205216426,16,0.000298051237311,16,1.1713,128
4096,4,2,4096,0.000519178207212,1,2,64,4,8,1,1,32:4096:4:r,0.000236512994857,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,t2xirpen4ur3gl4vrni26tatsbrvkyf2.cfg,16:4096:4:r,32,2,l,2.0612,64,false,bimod,32,64,8,8,l,r,1024,8,0.000411879507435,16,0.000306300313627,16,1.1836,128
4096,4,2,4096,0.000535819958624,1,2,64,4,8,1,1,32:4096:4:r,0.00026324347157,8,8,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,hmhcpj600lyfvndrjg9lke2v9agmz0sd.cfg,16:4096:4:r,32,2,l,1.8519,64,false,2lev,32,64,8,8,l,r,1024,8,0.000415849518041,16,0.000308315260336,16,1.1723,128
4096,4,2,4096,0.000465231240917,8,2,64,4,2,1,1,32:4096:4:r,0.000289165240122,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,df00qrthgvs2f6od87hu5pekw0jjtzhl.cfg,16:4096:4:r,8,2,l,1.0807,64,false,bimod,32,16,2,2,l,r,1024,2,0.00042327001219,16,0.000336195298013,16,0.7383,128
4096,4,2,4096,0.000465231240917,4,2,64,4,2,1,1,32:4096:4:r,0.000289165240122,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,opv771q0fx9hgvhlrt1iimu8ey296474.cfg,16:4096:4:r,8,2,l,1.0807,64,false,bimod,32,16,2,2,l,r,1024,2,0.00042327001219,16,0.000336195342839,16,0.7383,128
4096,4,2,4096,0.000354702663209,4,2,64,4,4,1,1,32:4096:4:r,0.0002412843045,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,nu5bby5hyr8893dxnxn8xrwp4xbwilrf.cfg,16:4096:4:r,16,2,l,1.6578,64,false,2lev,32,32,4,4,l,r,1024,4,0.000386661150314,16,0.000293145086428,16,1.0345,512
4096,4,2,4096,0.000354702663209,16,2,64,4,4,1,1,32:4096:4:r,0.0002412843045,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,0fadiv0w9p1vyqfi29igjgjbb47z76eh.cfg,16:4096:4:r,16,2,l,1.6578,64,false,2lev,32,32,4,4,l,r,1024,4,0.000386661150314,16,0.000293145086428,16,1.0345,512
4096,4,2,4096,0.0003919854546,4,2,64,4,8,1,1,32:4096:4:r,0.000235701099937,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,fhuc3lfxybt6gzdr4iqhmkucrmhyin15.cfg,16:4096:4:r,32,2,l,2.0683,64,false,2lev,32,64,8,8,l,r,1024,8,0.000417095456879,16,0.000304554303518,16,1.1688,512
4096,4,2,4096,0.0003919854546,16,2,64,4,8,1,1,32:4096:4:r,0.000235701099937,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,ot8am8nxc65a5dtw9vx9zb1n3jryubwv.cfg,16:4096:4:r,32,2,l,2.0683,64,false,2lev,32,64,8,8,l,r,1024,8,0.000417095456879,16,0.000304554344125,16,1.1688,512
4096,4,2,4096,0.0003919854546,2,2,64,4,8,1,1,32:4096:4:r,0.000235701099937,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,2i9uzyh7xcny9mpyem372s1kctcc1zrl.cfg,16:4096:4:r,32,2,l,2.0683,64,false,2lev,32,64,8,8,l,r,1024,8,0.000417095456879,16,0.00030456539314,16,1.1688,512
4096,4,2,4096,0.000459479009244,2,2,64,4,4,1,1,32:4096:4:r,0.000234632285312,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,mk9lrpixuu1q22yy4p4ttwnfriwm6qbf.cfg,16:4096:4:r,16,2,l,1.7048,64,false,bimod,32,32,4,4,l,r,1024,4,0.000383142068966,16,0.000286437261613,16,1.0440,128
4096,4,2,4096,0.000348648050775,8,2,64,4,4,1,1,32:4096:4:r,0.00024356154174,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,kzm22jcl6iyauqw7ablxfqfi14kw8wk3.cfg,16:4096:4:r,16,2,l,1.6423,64,false,bimod,32,32,4,4,l,r,1024,4,0.000385097063637,16,0.0002986174518,16,1.0387,512
4096,4,2,4096,0.000467737836006,1,2,64,4,2,1,1,32:4096:4:r,0.000290589896783,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,sp0r1an5rdrp3n2bt7gz51qontsvh6gg.cfg,16:4096:4:r,8,2,l,1.0754,64,false,bimod,32,16,2,2,l,r,1024,2,0.00042327001219,16,0.00033685423322,16,0.7383,128
4096,4,2,4096,0.000466770465927,16,2,64,4,2,1,1,32:4096:4:r,0.000296715604823,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,eor16amxcm02zn7dhf8iv6j8zk5xdzjo.cfg,16:4096:4:r,8,2,l,1.0532,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425575718371,16,0.000336484385329,16,0.7343,128
4096,4,2,4096,0.000459479009244,8,2,64,4,4,1,1,32:4096:4:r,0.000234632285312,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,59h4q5eeolkp4yydq5yr3tufy5w3sx7m.cfg,16:4096:4:r,16,2,l,1.7048,64,false,bimod,32,32,4,4,l,r,1024,4,0.000383142068966,16,0.000286437147038,16,1.0440,128
4096,4,2,4096,0.000465231240917,2,2,64,4,2,1,1,32:4096:4:r,0.000289165240122,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,h0lhiz0ks8zmmrii6u3l9ic9blecs4gc.cfg,16:4096:4:r,8,2,l,1.0807,64,false,bimod,32,16,2,2,l,r,1024,2,0.00042327001219,16,0.000336195253187,16,0.7383,128
4096,4,2,4096,0.0003496989406,1,2,64,4,4,1,1,32:4096:4:r,0.000244693509512,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,h08odcgj40jkq9ldpljbxljsed9g0vw7.cfg,16:4096:4:r,16,2,l,1.6347,64,false,bimod,32,32,4,4,l,r,1024,4,0.000385134142114,16,0.000301183286817,16,1.0386,512
4096,4,2,4096,0.000348648050775,16,2,64,4,4,1,1,32:4096:4:r,0.00024356154174,8,4,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,8h8ml5j8b3udmnteq1kqaqwv3i1orlxt.cfg,16:4096:4:r,16,2,l,1.6423,64,false,bimod,32,32,4,4,l,r,1024,4,0.000385097063637,16,0.000298617491616,16,1.0387,512
4096,4,2,4096,0.000465049665944,1,2,64,4,4,1,1,32:4096:4:r,0.000239148917852,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,uixrgehlv5uedee4z81xm4nyje1cx52v.cfg,16:4096:4:r,16,2,l,1.6726,64,false,bimod,32,32,4,4,l,r,1024,4,0.000383215481893,16,0.000290364666996,16,1.0438,128
4096,4,2,4096,0.000479592569956,1,2,64,4,4,1,1,32:4096:4:r,0.000257682458288,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,va8r3f9u83jsvx1pmqu6baup3b5z7y71.cfg,16:4096:4:r,16,2,l,1.5523,64,false,2lev,32,32,4,4,l,r,1024,4,0.000384911778291,16,0.00029135926971,16,1.0392,128
4096,4,2,4096,0.000459479009244,16,2,64,4,4,1,1,32:4096:4:r,0.000234632285312,8,4,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,jdhhwd2wvori9z4cjznohbn5wj0771g2.cfg,16:4096:4:r,16,2,l,1.7048,64,false,bimod,32,32,4,4,l,r,1024,4,0.000383142068966,16,0.00028643718523,16,1.0440,128
4096,4,2,4096,0.000371304557331,8,2,64,4,8,1,1,32:4096:4:r,0.000225267485329,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,3e4qdytwgsjuwtfhk5ypo0fwupxgbm2r.cfg,16:4096:4:r,32,2,l,2.1641,64,false,bimod,32,64,8,8,l,r,1024,8,0.000412053575353,16,0.000303300375694,16,1.1831,512
4096,4,2,4096,0.000466770465927,4,2,64,4,2,1,1,32:4096:4:r,0.000296715604823,8,2,128:64:2:l,512,1024:256:4:l,128:64:2:l,not found,256,4,l,2,r,128,x86lkw1fu8rkspg9kmufdzioyasn1ltz.cfg,16:4096:4:r,8,2,l,1.0532,64,false,2lev,32,16,2,2,l,r,1024,2,0.000425575718371,16,0.000336484340464,16,0.7343,128
4096,4,2,4096,0.000371304557331,4,2,64,4,8,1,1,32:4096:4:r,0.000225267485329,8,8,512:64:2:l,512,1024:256:4:l,512:64:2:l,not found,256,4,l,2,r,512,5bb45kw3xxuv0p0yvs63pbbbkimpphx5.cfg,16:4096:4:r,32,2,l,2.1641,64,false,bimod,32,64,8,8,l,r,1024,8,0.000412053575353,16,0.000303300497014,16,1.1831,512
